=> 0x0000555555556088 <+0>:	push   %r12
   0x000055555555608a <+2>:	push   %rbp
   0x000055555555608b <+3>:	push   %rbx
   0x000055555555608c <+4>:	sub    $0x60,%rsp
   0x0000555555556090 <+8>:	mov    %fs:0x28,%rax
   0x0000555555556099 <+17>:	mov    %rax,0x58(%rsp)
   0x000055555555609e <+22>:	xor    %eax,%eax
   0x00005555555560a0 <+24>:	mov    %rsp,%rsi
   0x00005555555560a3 <+27>:	callq  0x555555556332 <read_six_numbers>
   0x00005555555560a8 <+32>:	mov    $0x0,%ebp
   0x00005555555560ad <+37>:	jmp    0x5555555560e0 <phase6+88>
   0x00005555555560af <+39>:	mov    $0x0,%eax
   0x00005555555560b4 <+44>:	callq  0x5555555566f9 <explode_bomb>
   0x00005555555560b9 <+49>:	jmp    0x5555555560f3 <phase6+107>
   0x00005555555560bb <+51>:	add    $0x1,%ebx
   0x00005555555560be <+54>:	cmp    $0x5,%ebx
   0x00005555555560c1 <+57>:	jg     0x5555555560dd <phase6+85>
   0x00005555555560c3 <+59>:	movslq %ebp,%rax
   0x00005555555560c6 <+62>:	movslq %ebx,%rdx
   0x00005555555560c9 <+65>:	mov    (%rsp,%rdx,4),%edi
   0x00005555555560cc <+68>:	cmp    %edi,(%rsp,%rax,4)
   0x00005555555560cf <+71>:	jne    0x5555555560bb <phase6+51>
   0x00005555555560d1 <+73>:	mov    $0x0,%eax
   0x00005555555560d6 <+78>:	callq  0x5555555566f9 <explode_bomb>
   0x00005555555560db <+83>:	jmp    0x5555555560bb <phase6+51>
   0x00005555555560dd <+85>:	mov    %r12d,%ebp
   0x00005555555560e0 <+88>:	cmp    $0x5,%ebp
   0x00005555555560e3 <+91>:	jg     0x5555555560fc <phase6+116>
   0x00005555555560e5 <+93>:	movslq %ebp,%rax
   0x00005555555560e8 <+96>:	mov    (%rsp,%rax,4),%eax
   0x00005555555560eb <+99>:	sub    $0x1,%eax
   0x00005555555560ee <+102>:	cmp    $0x5,%eax
   0x00005555555560f1 <+105>:	ja     0x5555555560af <phase6+39>
   0x00005555555560f3 <+107>:	lea    0x1(%rbp),%r12d
   0x00005555555560f7 <+111>:	mov    %r12d,%ebx
   0x00005555555560fa <+114>:	jmp    0x5555555560be <phase6+54>
   0x00005555555560fc <+116>:	mov    $0x0,%esi
   0x0000555555556101 <+121>:	jmp    0x55555555611a <phase6+146>
   0x0000555555556103 <+123>:	mov    0x8(%rdx),%rdx
   0x0000555555556107 <+127>:	add    $0x1,%eax
   0x000055555555610a <+130>:	movslq %esi,%rcx
   0x000055555555610d <+133>:	cmp    (%rsp,%rcx,4),%eax
   0x0000555555556110 <+136>:	jl     0x555555556103 <phase6+123>
   0x0000555555556112 <+138>:	mov    %rdx,0x20(%rsp,%rcx,8)
   0x0000555555556117 <+143>:	add    $0x1,%esi
   0x000055555555611a <+146>:	cmp    $0x5,%esi
   0x000055555555611d <+149>:	jg     0x55555555612d <phase6+165>
   0x000055555555611f <+151>:	mov    $0x1,%eax
   0x0000555555556124 <+156>:	lea    0x2040b5(%rip),%rdx        # 0x55555575a1e0 <phase6_data>
   0x000055555555612b <+163>:	jmp    0x55555555610a <phase6+130>
   0x000055555555612d <+165>:	mov    0x20(%rsp),%rbx
   0x0000555555556132 <+170>:	mov    %rbx,%rcx
   0x0000555555556135 <+173>:	mov    $0x1,%eax
   0x000055555555613a <+178>:	jmp    0x55555555614e <phase6+198>
   0x000055555555613c <+180>:	movslq %eax,%rdx
   0x000055555555613f <+183>:	mov    0x20(%rsp,%rdx,8),%rdx
   0x0000555555556144 <+188>:	mov    %rdx,0x8(%rcx)
   0x0000555555556148 <+192>:	add    $0x1,%eax
   0x000055555555614b <+195>:	mov    %rdx,%rcx
   0x000055555555614e <+198>:	cmp    $0x5,%eax
   0x0000555555556151 <+201>:	jle    0x55555555613c <phase6+180>
   0x0000555555556153 <+203>:	movq   $0x0,0x8(%rcx)
   0x000055555555615b <+211>:	mov    $0x0,%ebp
   0x0000555555556160 <+216>:	jmp    0x555555556169 <phase6+225>
   0x0000555555556162 <+218>:	mov    0x8(%rbx),%rbx
   0x0000555555556166 <+222>:	add    $0x1,%ebp
   0x0000555555556169 <+225>:	cmp    $0x4,%ebp
   0x000055555555616c <+228>:	jg     0x555555556184 <phase6+252>
   0x000055555555616e <+230>:	mov    0x8(%rbx),%rax
   0x0000555555556172 <+234>:	mov    (%rax),%eax
   0x0000555555556174 <+236>:	cmp    %eax,(%rbx)
   0x0000555555556176 <+238>:	jle    0x555555556162 <phase6+218>
   0x0000555555556178 <+240>:	mov    $0x0,%eax
   0x000055555555617d <+245>:	callq  0x5555555566f9 <explode_bomb>
   0x0000555555556182 <+250>:	jmp    0x555555556162 <phase6+218>
   0x0000555555556184 <+252>:	mov    0x58(%rsp),%rax
   0x0000555555556189 <+257>:	xor    %fs:0x28,%rax
   0x0000555555556192 <+266>:	jne    0x55555555619d <phase6+277>
   0x0000555555556194 <+268>:	add    $0x60,%rsp
   0x0000555555556198 <+272>:	pop    %rbx
   0x0000555555556199 <+273>:	pop    %rbp
   0x000055555555619a <+274>:	pop    %r12
   0x000055555555619c <+276>:	retq   
   0x000055555555619d <+277>:	callq  0x5555555555b8

